"Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)
#!#! Zaidi na http://osx-download.narod.ru i uznaesh !!! /#!#!
&as_qdr=all
'Mozilla/5.0
'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36'
'Mozilla/5.0'
(compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
(DreamPassport/3.0; isao/MyDiGiRabi)
(Hidra Crawler):wozot.com
,ozilla/3.0 (Windows NT 6.1; rv:2.0.1) Gecko/20100101 Firefox/5.0.1
-
.NET Framework Test Client
/2.0 K550im(c100;TB)
/usr/local/websense/af_mobile/user_agent/android
/usr/local/websense/af_mobile/user_agent/ipad
/usr/local/websense/af_mobile/user_agent/iphone
008
1
1.11.4
1117757489
1139169595
12.0) Gecko/20120403211507 Firefox/12.0
123peoplebot/1.0
12864240320 (MRE/3.1.00(1280);MAUI/XBR191309241150;BDATE/2013/09/24 11:50;LCD/240320;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/12864240320;WAP Browser/MAUI (HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/007;KKFUN/008;MTON) E903YXBR191309241150 Release/2013.09.24 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
12864240400 (MRE\\3.0.00(2048) resolution\\240400 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F620YXCR071301091844 Release/2013.01.09 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
12864320480 (MRE\\3.0.00(2048) resolution\\320480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F621TYAR011212171154 Release/2012.12.17 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
1293414999
1377930791
1413121879
150
151
1544662385
1912017619
1925773722
20
232230879
264441164
292604116
2f5qc
2rrxr4
2x6b
2xjl
35000
356
360se
360spider-image
479564338
4D_HTTP_Client/13.2.0
4pfb
5
515
547788468
563750430
59
59gfx
834262880
9220 Linux/2.6.35 Android/4.0.3 Release/08.24.2012 Browser/AppleWebKit533.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/533.1
92393340
940921543
952807036
97
97718A_ABROAD/V1 Linux/3.4.5 Android/4.2.2 Release/05.02.2013 Browser/AppleWebKit534.30 Mobile Safari/534.30 MBBMS/2.2;
<? echo('h4ug'.'uen'); ?>oi
<a href='http://www.g00g1e.net'>spam bot</a> (support@g00g1e.net)
<a href='http://www.g00g1e.net'>spam bot</a> support@g00g1e.net
<b> UnChaosBot From Chaos To Order UnChaos Hybrid Web Search Engine at www.unchaos.com </b> (info@unchaos.com)
<script>alert(12345)</script>
=Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
=Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
@Voice Aloud Reader
[('User-agent', 'Mozilla/5.0 (compatible; ZumBot/1.0; http://help.zum.com/inquiry)')]
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.27 (KHTML, like Gecko) Version/5.0.0 Safari/535.12
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.28 (KHTML, like Gecko) Chrome/7.0.1980.76 Safari/537.14
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.3 (KHTML, like Gecko) Chrome/31.0.1042.86 Safari/535.17
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.32 (KHTML, like Gecko) Version/6.0.1 Safari/535.1
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.35 (KHTML, like Gecko) Chrome/21.0.183.0 Safari/536.3
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.35 (KHTML, like Gecko) Chrome/29.0.1179.83 Safari/537.26
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.36 (KHTML, like Gecko) Chrome/14.0.287.88 Safari/535.26
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.36 (KHTML, like Gecko) Chrome/18.0.653.83 Safari/536.14
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.36 (KHTML, like Gecko) Chrome/20.0.846.34 Safari/536.30
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.8 (KHTML, like Gecko) Chrome/31.0.1320.56 Safari/536.4
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/535.8 (KHTML, like Gecko) Version/5.0.1 Safari/537.33
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.12 (KHTML, like Gecko) Chrome/19.0.835.97 Safari/536.3
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.12 (KHTML, like Gecko) Chrome/31.0.935.39 Safari/535.31
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.13 (KHTML, like Gecko) Chrome/11.0.1023.26 Safari/537.13
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.13 (KHTML, like Gecko) Chrome/20.0.1356.84 Safari/536.10
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.14 (KHTML, like Gecko) Chrome/18.0.1363.18 Safari/537.11
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.16 (KHTML, like Gecko) Chrome/11.0.1584.58 Safari/535.32
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.16 (KHTML, like Gecko) Version/4.1.3 Safari/537.26
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.16 (KHTML, like Gecko) Version/6.0.1 Safari/535.1
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.17 (KHTML, like Gecko) Chrome/24.0.1052.7 Safari/535.5
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.17 (KHTML, like Gecko) Chrome/32.0.1350.6 Safari/536.5
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.19 (KHTML, like Gecko) Chrome/21.0.317.93 Safari/535.24
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/26.0.788.23 Safari/535.14
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.20 (KHTML, like Gecko) Chrome/8.0.183.19 Safari/537.30
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.20 (KHTML, like Gecko) Version/4.0.4 Safari/535.10
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.20 (KHTML, like Gecko) Version/4.1.6 Safari/536.19
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.22 (KHTML, like Gecko) Chrome/26.0.537.39 Safari/537.20
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.22 (KHTML, like Gecko) Chrome/28.0.1052.61 Safari/536.15
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.22 (KHTML, like Gecko) Chrome/9.0.1620.76 Safari/537.12
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.24 (KHTML, like Gecko) Chrome/32.0.1517.60 Safari/535.31
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.25 (KHTML, like Gecko) Chrome/7.0.823.95 Safari/537.13
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.26 (KHTML, like Gecko) Chrome/12.0.545.74 Safari/537.27
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.26 (KHTML, like Gecko) Chrome/20.0.848.83 Safari/537.18
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.28 (KHTML, like Gecko) Chrome/11.0.468.84 Safari/536.7
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.28 (KHTML, like Gecko) Version/4.0.7 Safari/537.15
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.32 (KHTML, like Gecko) Version/5.0.7 Safari/535.1
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/536.34 (KHTML, like Gecko) Chrome/32.0.1517.60 Safari/535.31
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/10.0.829.24 Safari/535.32
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.1 (KHTML, like Gecko) Version/5.0.7 Safari/536.34
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.10 (KHTML, like Gecko) Chrome/28.0.1952.16 Safari/537.30
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.10 (KHTML, like Gecko) Version/4.0.3 Safari/537.11
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.16 (KHTML, like Gecko) Version/5.1.9 Safari/537.32
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.18 (KHTML, like Gecko) Chrome/21.0.1035.87 Safari/537.34
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.2 (KHTML, like Gecko) Chrome/12.0.441.77 Safari/535.22
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.2 (KHTML, like Gecko) Chrome/13.0.288.69 Safari/536.21
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.2 (KHTML, like Gecko) Version/5.0.0 Safari/535.12
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.20 (KHTML, like Gecko) Chrome/11.0.1584.58 Safari/535.32
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.20 (KHTML, like Gecko) Chrome/11.0.1793.37 Safari/537.34
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.20 (KHTML, like Gecko) Chrome/14.0.1636.80 Safari/537.28
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.20 (KHTML, like Gecko) Chrome/21.0.183.0 Safari/536.3
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.20 (KHTML, like Gecko) Chrome/29.0.1179.83 Safari/537.26
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.20 (KHTML, like Gecko) Chrome/6.0.302.83 Safari/536.35
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.20 (KHTML, like Gecko) Chrome/9.0.1210.39 Safari/537.36
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/14.0.287.88 Safari/535.26
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/18.0.1945.46 Safari/535.34
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.23 (KHTML, like Gecko) Chrome/25.0.320.46 Safari/536.9
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.24 (KHTML, like Gecko) Chrome/14.0.287.88 Safari/535.26
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.24 (KHTML, like Gecko) Chrome/26.0.537.39 Safari/537.20
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.24 (KHTML, like Gecko) Chrome/30.0.1296.45 Safari/535.2
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.3 (KHTML, like Gecko) Chrome/19.0.176.13 Safari/537.24
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.3 (KHTML, like Gecko) Chrome/21.0.1035.87 Safari/537.34
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.3 (KHTML, like Gecko) Chrome/26.0.537.39 Safari/537.20
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/15.0.1995.87 Safari/535.12
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.33 (KHTML, like Gecko) Chrome/30.0.1275.18 Safari/537.14
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.33 (KHTML, like Gecko) Version/4.0.4 Safari/535.10
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.35 (KHTML, like Gecko) Chrome/18.0.789.54 Safari/537.18
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/20.0.1300.75 Safari/536.6
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Version/5.1.9 Safari/537.32
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Version/6.0.1 Safari/535.1
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.5 (KHTML, like Gecko) Chrome/30.0.1296.45 Safari/535.2
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.6 (KHTML, like Gecko) Chrome/7.0.1955.4 Safari/537.20
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.9 (KHTML, like Gecko) Chrome/14.0.1438.71 Safari/535.34
Mozilla/5.0 (Windows NT.6.2; Win64; x64) AppleWebKit/537.9 (KHTML, like Gecko) Chrome/21.0.1797.78 Safari/535.30
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20010302 Firefox/20.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20010812 Firefox/18.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20011207 Firefox/22.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20011501 Firefox/24.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20011707 Firefox/23.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20021504 Firefox/12.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20021803 Firefox/13.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20022410 Firefox/21.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20022610 Firefox/18.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20023005 Firefox/16.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20030406 Firefox/21.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20030606 Firefox/17.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20030911 Firefox/12.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20030911 Firefox/23.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20040901 Firefox/11.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20041207 Firefox/19.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20041805 Firefox/24.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20042307 Firefox/12.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20050211 Firefox/17.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20050408 Firefox/20.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20051503 Firefox/11.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20051812 Firefox/20.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20051903 Firefox/18.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20052610 Firefox/22.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20060210 Firefox/21.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20060305 Firefox/11.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20061210 Firefox/18.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20061402 Firefox/20.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20062309 Firefox/24.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20070411 Firefox/10.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20070606 Firefox/10.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20071111 Firefox/18.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20072404 Firefox/21.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20072512 Firefox/17.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20080306 Firefox/19.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20080910 Firefox/16.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20082106 Firefox/17.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20090207 Firefox/16.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20090703 Firefox/16.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20090710 Firefox/25.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20092901 Firefox/12.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20093105 Firefox/14.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20100103 Firefox/10.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20100110 Firefox/25.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20100303 Firefox/16.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20100507 Firefox/24.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20101107 Firefox/11.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20101611 Firefox/24.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20101701 Firefox/21.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20101803 Firefox/15.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20102303 Firefox/12.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20102401 Firefox/18.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20102801 Firefox/17.0
Mozilla/5.0 (Windows NT.6.2; Win64; x64) Gecko/20103008 Firefox/22.0
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.10 (KHTML, like Gecko) Chrome/20.0.787.71 Safari/537.36
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.10 (KHTML, like Gecko) Version/4.0.3 Safari/537.11
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.10 (KHTML, like Gecko) Version/4.1.5 Safari/536.19
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.10 (KHTML, like Gecko) Version/6.0.1 Safari/535.1
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.13 (KHTML, like Gecko) Chrome/6.0.302.83 Safari/536.35
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.15 (KHTML, like Gecko) Chrome/13.0.288.69 Safari/536.21
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.18 (KHTML, like Gecko) Chrome/26.0.805.71 Safari/535.30
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/14.0.579.36 Safari/536.36
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/18.0.1945.46 Safari/535.34
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/21.0.1679.10 Safari/537.29
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/28.0.1052.61 Safari/536.15
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/30.0.1296.45 Safari/535.2
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.2 (KHTML, like Gecko) Version/5.1.9 Safari/537.32
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.20 (KHTML, like Gecko) Chrome/11.0.1140.20 Safari/537.21
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.20 (KHTML, like Gecko) Chrome/18.0.653.83 Safari/536.14
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.20 (KHTML, like Gecko) Chrome/30.0.1275.18 Safari/537.14
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.20 (KHTML, like Gecko) Chrome/30.0.1296.45 Safari/535.2
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.20 (KHTML, like Gecko) Chrome/32.0.836.27 Safari/537.6
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.20 (KHTML, like Gecko) Version/6.0.9 Safari/536.27
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.22 (KHTML, like Gecko) Chrome/32.0.836.27 Safari/537.6
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.22 (KHTML, like Gecko) Chrome/7.0.823.95 Safari/537.13
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.24 (KHTML, like Gecko) Chrome/7.0.1548.80 Safari/537.7
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.25 (KHTML, like Gecko) Chrome/23.0.1711.1 Safari/536.24
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.26 (KHTML, like Gecko) Chrome/21.0.1035.87 Safari/537.34
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.26 (KHTML, like Gecko) Chrome/7.0.664.54 Safari/535.11
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.26 (KHTML, like Gecko) Version/5.1.3 Safari/536.28
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.27 (KHTML, like Gecko) Chrome/12.0.441.77 Safari/535.22
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.27 (KHTML, like Gecko) Chrome/13.0.848.86 Safari/536.13
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.27 (KHTML, like Gecko) Chrome/15.0.331.4 Safari/537.12
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.28 (KHTML, like Gecko) Chrome/25.0.1585.44 Safari/537.11
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.28 (KHTML, like Gecko) Chrome/8.0.1321.93 Safari/536.30
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.29 (KHTML, like Gecko) Chrome/17.0.751.64 Safari/537.2
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.29 (KHTML, like Gecko) Version/5.1.2 Safari/535.25
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.30 (KHTML, like Gecko) Chrome/20.0.1356.84 Safari/536.10
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.32 (KHTML, like Gecko) Chrome/10.0.258.10 Safari/535.3
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.32 (KHTML, like Gecko) Chrome/18.0.1945.46 Safari/535.34
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.32 (KHTML, like Gecko) Chrome/6.0.302.83 Safari/536.35
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.32 (KHTML, like Gecko) Version/5.0.1 Safari/537.33
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.33 (KHTML, like Gecko) Chrome/12.0.545.74 Safari/537.27
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.33 (KHTML, like Gecko) Version/6.0.6 Safari/536.5
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.35 (KHTML, like Gecko) Chrome/19.0.296.16 Safari/537.7
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.36 (KHTML, like Gecko) Chrome/16.0.1739.83 Safari/535.31
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.36 (KHTML, like Gecko) Chrome/19.0.835.97 Safari/536.3
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.36 (KHTML, like Gecko) Version/6.0.3 Safari/536.28
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/11.0.1759.67 Safari/535.6
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.8 (KHTML, like Gecko) Chrome/14.0.579.36 Safari/536.36
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/535.9 (KHTML, like Gecko) Version/4.1.5 Safari/536.19
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.10 (KHTML, like Gecko) Version/6.1.9 Safari/537.6
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.12 (KHTML, like Gecko) Chrome/13.0.717.47 Safari/537.5
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.12 (KHTML, like Gecko) Chrome/21.0.1035.87 Safari/537.34
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.14 (KHTML, like Gecko) Chrome/13.0.1693.72 Safari/537.10
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.16 (KHTML, like Gecko) Chrome/19.0.835.97 Safari/536.3
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.16 (KHTML, like Gecko) Chrome/6.0.302.83 Safari/536.35
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.16 (KHTML, like Gecko) Chrome/7.0.664.54 Safari/535.11
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.16 (KHTML, like Gecko) Chrome/9.0.1095.80 Safari/536.34
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.16 (KHTML, like Gecko) Version/4.0.4 Safari/535.10
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.16 (KHTML, like Gecko) Version/4.1.5 Safari/536.19
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.16 (KHTML, like Gecko) Version/4.1.6 Safari/536.19
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.19 (KHTML, like Gecko) Version/4.0.3 Safari/536.8
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/16.0.1612.45 Safari/535.13
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.20 (KHTML, like Gecko) Chrome/14.0.579.36 Safari/536.36
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.22 (KHTML, like Gecko) Chrome/10.0.258.10 Safari/535.3
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.22 (KHTML, like Gecko) Chrome/17.0.1105.45 Safari/537.9
Mozilla/5.0 (Windows NT.6.2; WOW64) AppleWebKit/536.25 (KHTML, like Gecko) Chrome/17.0.1006.35 Safari/537.4
